Test_Name, GLOBAL, FILENAME
Test_Start, Options, Test_Start
Test_Cell, Options, Test_Cell
REPS_Setup_File, Options, REPS_Setup_File
Customer, Options, Customer
Engine_ID, Options, Engine_ID
Engine_Calibration, Options, Engine_Calibration
Start_Engine_Hours, Options, Start_Eng_Hrs
Test_Type, Options, Test_Type
Start_Type, Options, Start_Type
Technician, Options, Test_Tech
PreTest_Comment, Options, PreTest_Comment
PostTest_Comment, Options, PostTest_Comment
ATComp_1, Options, Aftertreatment_Configuration
ATComp_2, Options, Aftertreatment_Configuration
ATComp_3, Options, Aftertreatment_Configuration
ATComp_4, Options, Aftertreatment_Configuration
DPF_Regen, Options, DPF_Regen
Fuel_Name, Options, Fuel.Name
Fuel_Density (kg/L), Options, Fuel.Specific_Gravity
Fuel_LHV (BTU/lb), Options, Fuel.Lower_Heating_Value
Fuel_w_C (%), Options, Fuel.w_C
Fuel_w_H (%), Options, Fuel.w_H
Fuel_w_O (%), Options, Fuel.w_O
Fuel_w_N (%), Options, Fuel.w_N
Fuel_w_S (%), Options, Fuel.w_S
Engine_Bench_Sample_Position, Options, Engine_Bench_Sample_Position
Mid_Bench_Sample_Position, Options, Mid_Bench_Sample_Position
Flex_Bench_Sample_Position, Options, Flex_Bench_Sample_Position
Tailpipe_Bench_Sample_Position, Options, Tailpipe_Bench_Sample_Position
Smoke_Meter_Sample_Position, Options, Smoke_Meter_Sample_Position
MSS_Sample_Position, Options, MSS_Sample_Position
FTIR_Sample_Position, Options, FTIR_Sample_Position
Mode_Duration (s)
Phase
Cycle
Mode
Eng_Speed (RPM)
SP_Speed (RPM)
Torque (N.m)
SP_Torque (N.m)
Power (kW)
Work (kW.hr)
P_SimBaro (mm.Hg)
SP_P_SimBaro (mm.Hg), Options, SP_P_SimBaro
T_In_Air (°C)
SP_T_In_Air (°C), Options, SP_T_In_Air
DT_Air_2 (°C)
HC_Bag/Dilute_Bench (ppm)
HC_Bag/Dilute_Bench (g)
HC_Bag/Dilute_Bench (g/kW.hr)
CO(l)_Bag/Dilute_Bench (ppm)
CO(l)_Bag/Dilute_Bench (g)
CO(l)_Bag/Dilute_Bench (g/kW.hr)
NOx_Bag/Dilute_Bench (ppm)
NOx_Bag/Dilute_Bench (g)
NOx_Bag/Dilute_Bench (g/kW.hr)
HNOx_Bag/Dilute_Bench (ppm)
HNOx_Bag/Dilute_Bench (g)
HNOx_Bag/Dilute_Bench (g/kW.hr)
CO2_Bag/Dilute_Bench (%)
CO2_Bag/Dilute_Bench (g)
CO2_Bag/Dilute_Bench (g/kW.hr)
CH4_Bag/Dilute_Bench (ppm)
CH4_Bag/Dilute_Bench (g)
CH4_Bag/Dilute_Bench (g/kW.hr)
HHC_Bag/Dilute_Bench (ppm)
HHC_Bag/Dilute_Bench (g)
HHC_Bag/Dilute_Bench (g/kW.hr)
LASAR N2O
HC_Engine_Bench (ppm)
HC_Engine_Bench (g)
HC_Engine_Bench (g/kW.hr)
CO(h)_Engine_Bench (%)
CO(h)_Engine_Bench (g)
CO(h)_Engine_Bench (g/kW.hr)
NOx_Engine_Bench (ppm)
NOx_Engine_Bench (g)
NOx_Engine_Bench (g/kW.hr)
CO2_Engine_Bench (%)
CO2_Engine_Bench (g)
CO2_Engine_Bench (g/kW.hr)
CO2(egr)_Engine_Bench (%)
CO2(egr)_Engine_Bench (g)
CO2(egr)_Engine_Bench (g/kW.hr)
O2_Engine_Bench (%)
O2_Engine_Bench (g)
O2_Engine_Bench (g/kW.hr)
HC_Tailpipe_Bench (ppm)
HC_Tailpipe_Bench (g)
HC_Tailpipe_Bench (g/kW.hr)
CO(l)_Tailpipe_Bench (ppm)
CO(l)_Tailpipe_Bench (g)
CO(l)_Tailpipe_Bench (g/kW.hr)
CO(h)_Tailpipe_Bench (%)
CO(h)_Tailpipe_Bench (g)
CO(h)_Tailpipe_Bench (g/kW.hr)
NOx_Tailpipe_Bench (ppm)
NOx_Tailpipe_Bench (g)
NOx_Tailpipe_Bench (g/kW.hr)
CO2_Tailpipe_Bench (%)
CO2_Tailpipe_Bench (g)
CO2_Tailpipe_Bench (g/kW.hr)
CO2(Tr)_Tailpipe_Bench (%)
CO2(Tr)_Tailpipe_Bench (g)
CO2(Tr)_Tailpipe_Bench (g/kW.hr)
O2_Tailpipe_Bench (%)
O2_Tailpipe_Bench (g)
O2_Tailpipe_Bench (g/kW.hr)
MF_HC_Bag/Dilute_Bench (ppm)
MF_HC_Bag/Dilute_Bench (g)
MF_HC_Bag/Dilute_Bench (g/kW.hr)
MF_CO(l)_Bag/Dilute_Bench (ppm)
MF_CO(l)_Bag/Dilute_Bench (g)
MF_CO(l)_Bag/Dilute_Bench (g/kW.hr)
MF_NOx_Bag/Dilute_Bench (ppm)
MF_NOx_Bag/Dilute_Bench (g)
MF_NOx_Bag/Dilute_Bench (g/kW.hr)
MF_CO2_Bag/Dilute_Bench (%)
MF_CO2_Bag/Dilute_Bench (g)
MF_CO2_Bag/Dilute_Bench (g/kW.hr)
